"node","time","sensor","temp_C","counts"
11,2026-07-17 12:24:57,"ntc1_C",1.32782251218646,806121
11,2026-07-17 12:24:57,"ntc2_C",1.24351328412115,808462
11,2026-07-17 12:24:57,"testSB_C",1.34409008786156,804158
12,2026-07-17 12:24:57,"ntc1_C",1.17648205874752,810326
12,2026-07-17 12:24:57,"ntc2_C",1.266767848021,806933
12,2026-07-17 12:24:57,"testSB_C",1.15050943305073,810513
13,2026-07-17 12:24:57,"ntc1_C",1.30481963511306,808390
13,2026-07-17 12:24:57,"ntc2_C",1.30240411148088,804313
13,2026-07-17 12:24:57,"testSB_C",1.38479139804593,802987
14,2026-07-17 12:24:57,"ntc1_C",1.44055243727746,800517
14,2026-07-17 12:24:57,"ntc2_C",1.33336389341554,805887
14,2026-07-17 12:24:57,"testSB_C",1.49192263418223,800622
15,2026-07-17 12:24:57,"ntc1_C",1.36999318399592,802207
15,2026-07-17 12:24:57,"ntc2_C",1.47279051357941,801490
15,2026-07-17 12:24:57,"testSB_C",1.4427479406242,802597
16,2026-07-17 12:24:57,"ntc1_C",1.44478444288393,800467
16,2026-07-17 12:24:57,"ntc2_C",1.38034744522429,802014
16,2026-07-17 12:24:57,"testSB_C",1.48681016267182,798543
17,2026-07-17 12:24:57,"ntc1_C",1.52122961192953,797934
17,2026-07-17 12:24:57,"ntc2_C",1.48066774261417,798978
17,2026-07-17 12:24:57,"testSB_C",1.47069126668015,801670
18,2026-07-17 12:24:57,"ntc1_C",1.44616415792729,802874
18,2026-07-17 12:24:57,"ntc2_C",1.31651935556016,805164
18,2026-07-17 12:24:57,"testSB_C",1.48565674918166,798850
19,2026-07-17 12:24:57,"ntc1_C",1.42757019203634,803125
19,2026-07-17 12:24:57,"ntc2_C",1.25717187138491,807758
19,2026-07-17 12:24:57,"testSB_C",1.35527350384007,805692
20,2026-07-17 12:24:57,"ntc1_C",1.53668746752788,798141
20,2026-07-17 12:24:57,"ntc2_C",1.31527180594662,806621
20,2026-07-17 12:24:57,"testSB_C",1.61077776014997,794746
21,2026-07-17 12:24:57,"ntc1_C",1.53968849243103,796913
21,2026-07-17 12:24:57,"ntc2_C",1.33328093829709,805223
21,2026-07-17 12:24:57,"testSB_C",1.49593738092295,800069
22,2026-07-17 12:24:57,"ntc1_C",1.5290043283519,799223
22,2026-07-17 12:24:57,"ntc2_C",1.33166922805725,806590
22,2026-07-17 12:24:57,"testSB_C",1.39804694941148,802099
23,2026-07-17 12:24:57,"ntc1_C",1.33552390372023,807071
23,2026-07-17 12:24:57,"ntc2_C",1.21262395424912,809046
23,2026-07-17 12:24:57,"testSB_C",1.27735088619812,805752
24,2026-07-17 12:24:57,"ntc1_C",1.38469168559141,803772
24,2026-07-17 12:24:57,"ntc2_C",1.31538938232188,807301
24,2026-07-17 12:24:57,"testSB_C",1.56379242742389,796414
1,2026-07-17 15:24:57,"ntc1_C",0.74145694720022,822481
1,2026-07-17 15:24:57,"testSB_C",0.849279884898522,820904
2,2026-07-17 15:24:57,"ntc1_C",0.7894799116184,822170
2,2026-07-17 15:24:57,"ntc2_C",0.897415031084222,818433
2,2026-07-17 15:24:57,"testSB_C",0.947236166159257,818879
3,2026-07-17 15:24:57,"ntc1_C",1.15683750634668,811642
3,2026-07-17 15:24:57,"ntc2_C",0.973945180957742,816678
3,2026-07-17 15:24:57,"testSB_C",1.00478781061241,815532
4,2026-07-17 15:24:57,"ntc1_C",1.27397458815545,807365
4,2026-07-17 15:24:57,"ntc2_C",1.1826159443616,808517
4,2026-07-17 15:24:57,"testSB_C",1.10565211469969,811170
5,2026-07-17 15:24:57,"ntc1_C",1.19273318690102,808283
5,2026-07-17 15:24:57,"ntc2_C",1.14797124629803,810970
5,2026-07-17 15:24:57,"testSB_C",1.08132883922383,813731
6,2026-07-17 15:24:57,"ntc1_C",1.25225121446027,807070
6,2026-07-17 15:24:57,"ntc2_C",1.00963496428784,815708
6,2026-07-17 15:24:57,"testSB_C",1.22158358435843,809083
7,2026-07-17 15:24:57,"ntc1_C",1.08297846054501,812291
7,2026-07-17 15:24:57,"ntc2_C",1.08405988137599,813644
7,2026-07-17 15:24:57,"testSB_C",1.14729395671134,811733
8,2026-07-17 15:24:57,"ntc1_C",0.98318340868002,818579
8,2026-07-17 15:24:57,"ntc2_C",1.14734679545796,810096
8,2026-07-17 15:24:57,"testSB_C",1.05136109641893,811797
9,2026-07-17 15:24:57,"ntc1_C",1.03916451169994,813462
9,2026-07-17 15:24:57,"ntc2_C",1.13083738573545,813062
9,2026-07-17 15:24:57,"testSB_C",1.32120771408182,805635
10,2026-07-17 15:24:57,"ntc1_C",1.23609479042199,808885
10,2026-07-17 15:24:57,"ntc2_C",1.42461008068273,800724
10,2026-07-17 15:24:57,"testSB_C",1.02712998320419,814121
11,2026-07-17 15:24:57,"ntc1_C",1.20352500094941,810147
11,2026-07-17 15:24:57,"ntc2_C",1.2896844266142,806967
11,2026-07-17 15:24:57,"testSB_C",1.28300359816478,806129
12,2026-07-17 15:24:57,"ntc1_C",1.08344367963201,813355
12,2026-07-17 15:24:57,"ntc2_C",1.17698533118181,809843
12,2026-07-17 15:24:57,"testSB_C",1.04039468756991,814101
13,2026-07-17 15:24:57,"ntc1_C",1.3525519041271,806844
13,2026-07-17 15:24:57,"ntc2_C",1.2128379329198,807208
13,2026-07-17 15:24:57,"testSB_C",1.16286905076021,810167
14,2026-07-17 15:24:57,"ntc1_C",1.07404809668895,812367
14,2026-07-17 15:24:57,"ntc2_C",1.01220748649052,816334
14,2026-07-17 15:24:57,"testSB_C",1.46168281818746,801593
15,2026-07-17 15:24:57,"ntc1_C",1.28541019891486,804931
15,2026-07-17 15:24:57,"ntc2_C",1.4346026853151,802718
15,2026-07-17 15:24:57,"testSB_C",1.31074618935276,806857
16,2026-07-17 15:24:57,"ntc1_C",1.04941307747305,813263
16,2026-07-17 15:24:57,"ntc2_C",1.02874659449981,813408
16,2026-07-17 15:24:57,"testSB_C",1.11584542210198,810515
17,2026-07-17 15:24:57,"ntc1_C",1.17694901963398,809029
17,2026-07-17 15:24:57,"ntc2_C",1.24820109575757,806460
17,2026-07-17 15:24:57,"testSB_C",1.15733051473757,811810
18,2026-07-17 15:24:57,"ntc1_C",1.40161804384877,804309
18,2026-07-17 15:24:57,"ntc2_C",1.34762453067481,804161
18,2026-07-17 15:24:57,"testSB_C",1.4891530832931,798738
19,2026-07-17 15:24:57,"ntc1_C",1.40410796068767,803881
19,2026-07-17 15:24:57,"ntc2_C",1.1673981486,810673
19,2026-07-17 15:24:57,"testSB_C",1.36759209715558,805294
20,2026-07-17 15:24:57,"ntc1_C",1.49563744189999,799456
20,2026-07-17 15:24:57,"ntc2_C",1.48092161496612,801279
20,2026-07-17 15:24:57,"testSB_C",1.75195766504208,790263
21,2026-07-17 15:24:57,"ntc1_C",1.64196772834003,793656
21,2026-07-17 15:24:57,"ntc2_C",1.60642935690856,796453
21,2026-07-17 15:24:57,"testSB_C",1.66989404593204,794510
22,2026-07-17 15:24:57,"ntc1_C",1.65891210614365,795074
22,2026-07-17 15:24:57,"ntc2_C",1.59192980080576,798226
22,2026-07-17 15:24:57,"testSB_C",1.29325201693388,805475
23,2026-07-17 15:24:57,"ntc1_C",1.42632489235189,804138
23,2026-07-17 15:24:57,"ntc2_C",1.26365269395126,807392
23,2026-07-17 15:24:57,"testSB_C",1.35163416456976,803358
24,2026-07-17 15:24:57,"ntc1_C",1.53258635145738,799019
24,2026-07-17 15:24:57,"ntc2_C",1.44528573292655,803107
24,2026-07-17 15:24:57,"testSB_C",1.47848141334197,799141
1,2026-07-17 18:24:57,"ntc1_C",1.27680604957521,805001
1,2026-07-17 18:24:57,"testSB_C",1.28307956724302,806747
2,2026-07-17 18:24:57,"ntc1_C",1.23086510167076,807733
2,2026-07-17 18:24:57,"ntc2_C",1.35602664606682,803512
2,2026-07-17 18:24:57,"testSB_C",1.29901669258112,807414
3,2026-07-17 18:24:57,"ntc1_C",1.94076873541246,786544
3,2026-07-17 18:24:57,"ntc2_C",1.90507765021619,786749
3,2026-07-17 18:24:57,"testSB_C",1.99850508837113,783701
4,2026-07-17 18:24:57,"ntc1_C",1.98242312066736,784769
4,2026-07-17 18:24:57,"ntc2_C",2.0034168156256,782366
4,2026-07-17 18:24:57,"testSB_C",1.97040514049525,783550
5,2026-07-17 18:24:57,"ntc1_C",1.9409283502423,784403
5,2026-07-17 18:24:57,"ntc2_C",1.91368835682869,786471
5,2026-07-17 18:24:57,"testSB_C",1.90720202326304,787241
6,2026-07-17 18:24:57,"ntc1_C",1.91711193745147,785863
6,2026-07-17 18:24:57,"ntc2_C",1.87924515707545,787762
6,2026-07-17 18:24:57,"testSB_C",1.96296776305138,785404
7,2026-07-17 18:24:57,"ntc1_C",2.01327451683466,782562
7,2026-07-17 18:24:57,"ntc2_C",1.97017033976368,785254
7,2026-07-17 18:24:57,"testSB_C",1.92804137559551,786737
8,2026-07-17 18:24:57,"ntc1_C",1.85042172291867,790609
8,2026-07-17 18:24:57,"ntc2_C",1.92108581335435,785373
8,2026-07-17 18:24:57,"testSB_C",1.87939873288497,785308
9,2026-07-17 18:24:57,"ntc1_C",1.99564639536953,782890
9,2026-07-17 18:24:57,"ntc2_C",2.04514893857333,783809
9,2026-07-17 18:24:57,"testSB_C",1.99671713080772,784127
10,2026-07-17 18:24:57,"ntc1_C",1.89924601203944,787682
10,2026-07-17 18:24:57,"ntc2_C",1.84604290271596,787322
10,2026-07-17 18:24:57,"testSB_C",1.87537247581736,786906
11,2026-07-17 18:24:57,"ntc1_C",1.95142212871491,786241
11,2026-07-17 18:24:57,"ntc2_C",1.97292970104354,785184
11,2026-07-17 18:24:57,"testSB_C",2.00289033308064,783224
12,2026-07-17 18:24:57,"ntc1_C",1.89050022850091,787475
12,2026-07-17 18:24:57,"ntc2_C",1.86647781648361,787778
12,2026-07-17 18:24:57,"testSB_C",1.8241628187165,788925
13,2026-07-17 18:24:57,"ntc1_C",1.81500525988753,792027
13,2026-07-17 18:24:57,"ntc2_C",1.78724184555205,788832
13,2026-07-17 18:24:57,"testSB_C",1.85282045257361,788065
14,2026-07-17 18:24:57,"ntc1_C",1.93207803087387,784912
14,2026-07-17 18:24:57,"ntc2_C",1.83284911472475,789920
14,2026-07-17 18:24:57,"testSB_C",1.87569625955302,788407
15,2026-07-17 18:24:57,"ntc1_C",1.82666398938562,787668
15,2026-07-17 18:24:57,"ntc2_C",1.93455652038853,786798
15,2026-07-17 18:24:57,"testSB_C",1.91321851567602,787607
16,2026-07-17 18:24:57,"ntc1_C",1.87743535756658,786709
16,2026-07-17 18:24:57,"ntc2_C",1.83833267704932,787426
16,2026-07-17 18:24:57,"testSB_C",1.87188680016664,786314
17,2026-07-17 18:24:57,"ntc1_C",1.92449785754008,785143
17,2026-07-17 18:24:57,"ntc2_C",1.88313711965316,786198
17,2026-07-17 18:24:57,"testSB_C",1.90185750629848,787937
18,2026-07-17 18:24:57,"ntc1_C",1.95477275653775,786681
18,2026-07-17 18:24:57,"ntc2_C",1.90414728590616,786438
18,2026-07-17 18:24:57,"testSB_C",1.94160858983741,784384
19,2026-07-17 18:24:57,"ntc1_C",1.94765911586563,786559
19,2026-07-17 18:24:57,"ntc2_C",1.80926345224839,790074
19,2026-07-17 18:24:57,"testSB_C",1.83319047021956,790403
20,2026-07-17 18:24:57,"ntc1_C",1.95518792062114,784865
20,2026-07-17 18:24:57,"ntc2_C",1.90019549531945,787925
20,2026-07-17 18:24:57,"testSB_C",2.18950952297882,776539
21,2026-07-17 18:24:57,"ntc1_C",2.24739967756517,774664
21,2026-07-17 18:24:57,"ntc2_C",2.35802589679702,772841
21,2026-07-17 18:24:57,"testSB_C",2.47134009870183,769424
22,2026-07-17 18:24:57,"ntc1_C",2.58880669287191,766036
22,2026-07-17 18:24:57,"ntc2_C",2.22229556833258,778348
22,2026-07-17 18:24:57,"testSB_C",1.90418926330057,786004
23,2026-07-17 18:24:57,"ntc1_C",1.82264799080957,791468
23,2026-07-17 18:24:57,"ntc2_C",1.91869572967124,786476
23,2026-07-17 18:24:57,"testSB_C",1.88612242929906,786354
24,2026-07-17 18:24:57,"ntc1_C",1.94410691526349,785950
24,2026-07-17 18:24:57,"ntc2_C",1.89935946422264,788627
24,2026-07-17 18:24:57,"testSB_C",1.92124298491677,785095
1,2026-07-17 21:24:57,"ntc1_C",-0.672951229613204,870628
1,2026-07-17 21:24:57,"testSB_C",-0.628884375581606,871155
2,2026-07-17 21:24:57,"ntc1_C",-0.505537169598256,866127
2,2026-07-17 21:24:57,"ntc2_C",-0.305898670676015,858996
2,2026-07-17 21:24:57,"testSB_C",-0.546030701645236,869501
3,2026-07-17 21:24:57,"ntc1_C",0.206601865419145,843208
3,2026-07-17 21:24:57,"ntc2_C",0.25641112148412,840564
3,2026-07-17 21:24:57,"testSB_C",0.570752163287693,829863
4,2026-07-17 21:24:57,"ntc1_C",0.325239586206806,838712
4,2026-07-17 21:24:57,"ntc2_C",0.305989736546962,837474
4,2026-07-17 21:24:57,"testSB_C",0.633138451779132,826697
5,2026-07-17 21:24:57,"ntc1_C",0.567929430733557,828816
5,2026-07-17 21:24:57,"ntc2_C",0.34806728716859,837430
5,2026-07-17 21:24:57,"testSB_C",0.480479635761242,833597
6,2026-07-17 21:24:57,"ntc1_C",0.550019744666486,830130
6,2026-07-17 21:24:57,"ntc2_C",0.255972057704867,840779
6,2026-07-17 21:24:57,"testSB_C",0.517074333507139,832287
7,2026-07-17 21:24:57,"ntc1_C",0.705161806785384,824705
7,2026-07-17 21:24:57,"ntc2_C",0.29829139687206,839731
7,2026-07-17 21:24:57,"testSB_C",0.597320116325818,829846
8,2026-07-17 21:24:57,"ntc1_C",0.586205458074915,831731
8,2026-07-17 21:24:57,"ntc2_C",0.684545480980773,825278
8,2026-07-17 21:24:57,"testSB_C",0.475874153422581,830765
9,2026-07-17 21:24:57,"ntc1_C",0.677388265675972,825354
9,2026-07-17 21:24:57,"ntc2_C",0.543854894280969,832452
9,2026-07-17 21:24:57,"testSB_C",0.751828216731838,824251
10,2026-07-17 21:24:57,"ntc1_C",0.72185168276161,825744
10,2026-07-17 21:24:57,"ntc2_C",0.394654125303305,834508
10,2026-07-17 21:24:57,"testSB_C",0.831478591114717,820539
11,2026-07-17 21:24:57,"ntc1_C",0.672944251458375,827574
11,2026-07-17 21:24:57,"ntc2_C",0.568243416626956,830666
11,2026-07-17 21:24:57,"testSB_C",0.801221351522827,821855
12,2026-07-17 21:24:57,"ntc1_C",0.406902837433051,835745
12,2026-07-17 21:24:57,"ntc2_C",0.62782984673504,827886
12,2026-07-17 21:24:57,"testSB_C",0.634347289776485,827478
13,2026-07-17 21:24:57,"ntc1_C",0.688781175561473,828627
13,2026-07-17 21:24:57,"ntc2_C",0.550330124207562,828968
13,2026-07-17 21:24:57,"testSB_C",0.749531866226448,823722
14,2026-07-17 21:24:57,"ntc1_C",0.858042157220495,819438
14,2026-07-17 21:24:57,"ntc2_C",0.534583667076447,832137
14,2026-07-17 21:24:57,"testSB_C",0.781501497014631,823767
15,2026-07-17 21:24:57,"ntc1_C",0.669277275003708,825072
15,2026-07-17 21:24:57,"ntc2_C",0.678359851670905,827452
15,2026-07-17 21:24:57,"testSB_C",0.646127793830544,828673
16,2026-07-17 21:24:57,"ntc1_C",0.883565280466371,818695
16,2026-07-17 21:24:57,"ntc2_C",0.686857469645361,824652
16,2026-07-17 21:24:57,"testSB_C",0.814510155339804,820380
17,2026-07-17 21:24:57,"ntc1_C",0.831018609797013,820342
17,2026-07-17 21:24:57,"ntc2_C",0.72969594516104,823417
17,2026-07-17 21:24:57,"testSB_C",0.751306646159435,825151
18,2026-07-17 21:24:57,"ntc1_C",0.805318347742116,823782
18,2026-07-17 21:24:57,"ntc2_C",0.628826867063594,827681
18,2026-07-17 21:24:57,"testSB_C",0.775221563979585,821957
19,2026-07-17 21:24:57,"ntc1_C",0.780466393547158,824255
19,2026-07-17 21:24:57,"ntc2_C",0.571284913184286,830314
19,2026-07-17 21:24:57,"testSB_C",0.65375295378243,828705
20,2026-07-17 21:24:57,"ntc1_C",0.955330617544178,816980
20,2026-07-17 21:24:57,"ntc2_C",0.554294609989768,831651
20,2026-07-17 21:24:57,"testSB_C",0.969821915911552,815441
21,2026-07-17 21:24:57,"ntc1_C",0.910061155963149,817278
21,2026-07-17 21:24:57,"ntc2_C",0.544768850931462,831119
21,2026-07-17 21:24:57,"testSB_C",0.736247977383528,824834
22,2026-07-17 21:24:57,"ntc1_C",0.965692221435233,817482
22,2026-07-17 21:24:57,"ntc2_C",0.597517733025256,830689
22,2026-07-17 21:24:57,"testSB_C",0.837643434814368,820329
23,2026-07-17 21:24:57,"ntc1_C",0.747578517568684,826339
23,2026-07-17 21:24:57,"ntc2_C",0.58025012985155,829844
23,2026-07-17 21:24:57,"testSB_C",0.638270700742112,826664
24,2026-07-17 21:24:57,"ntc1_C",0.807753961754486,822602
24,2026-07-17 21:24:57,"ntc2_C",0.724331565391424,826680
24,2026-07-17 21:24:57,"testSB_C",0.96467588080975,815776
1,2026-07-18 00:24:57,"ntc1_C",-0.337340593303452,858940
1,2026-07-18 00:24:57,"testSB_C",-0.324605929619793,860551
2,2026-07-18 00:24:57,"ntc1_C",-0.220120539371464,856230
2,2026-07-18 00:24:57,"ntc2_C",-0.177640967526429,854573
2,2026-07-18 00:24:57,"testSB_C",-0.152527782299899,855848
3,2026-07-18 00:24:57,"ntc1_C",-0.180059676257429,856422
3,2026-07-18 00:24:57,"ntc2_C",-0.155210114891474,854599
3,2026-07-18 00:24:57,"testSB_C",-0.122107358308085,853295
4,2026-07-18 00:24:57,"ntc1_C",-0.134435563422926,854361
4,2026-07-18 00:24:57,"ntc2_C",-0.113608330095587,851721
4,2026-07-18 00:24:57,"testSB_C",-0.0712021636175564,850429
5,2026-07-18 00:24:57,"ntc1_C",-0.0713951547781448,850399
5,2026-07-18 00:24:57,"ntc2_C",-0.0510819930561297,850974
5,2026-07-18 00:24:57,"testSB_C",-0.0290163557345977,850845
6,2026-07-18 00:24:57,"ntc1_C",-0.0414171683789846,850093
6,2026-07-18 00:24:57,"ntc2_C",-0.0399531166369798,850845
6,2026-07-18 00:24:57,"testSB_C",-0.0155808816116405,850298
7,2026-07-18 00:24:57,"ntc1_C",-0.0114420950047247,848806
7,2026-07-18 00:24:57,"ntc2_C",-0.0222270216163452,850625
7,2026-07-18 00:24:57,"testSB_C",0.00501283282778786,849833
8,2026-07-18 00:24:57,"ntc1_C",0.00753467860670298,851305
8,2026-07-18 00:24:57,"ntc2_C",0.0200611862513824,847606
8,2026-07-18 00:24:57,"testSB_C",0.00697962066237778,846567
9,2026-07-18 00:24:57,"ntc1_C",0.0491533709051168,846445
9,2026-07-18 00:24:57,"ntc2_C",0.0471420459464866,849243
9,2026-07-18 00:24:57,"testSB_C",0.0506570527732606,847805
10,2026-07-18 00:24:57,"ntc1_C",0.069542427187514,847667
10,2026-07-18 00:24:57,"ntc2_C",0.064552002075061,845653
10,2026-07-18 00:24:57,"testSB_C",0.056187160430909,846503
11,2026-07-18 00:24:57,"ntc1_C",0.0732609605153698,847750
11,2026-07-18 00:24:57,"ntc2_C",0.068355915542611,847519
11,2026-07-18 00:24:57,"testSB_C",0.0696656562053022,846359
12,2026-07-18 00:24:57,"ntc1_C",0.0659859901477944,847274
12,2026-07-18 00:24:57,"ntc2_C",0.0698396866999929,846656
12,2026-07-18 00:24:57,"testSB_C",0.0517646573256911,847079
13,2026-07-18 00:24:57,"ntc1_C",0.0570259185450368,849938
13,2026-07-18 00:24:57,"ntc2_C",0.0650969808264108,845299
13,2026-07-18 00:24:57,"testSB_C",0.053558131200873,847091
14,2026-07-18 00:24:57,"ntc1_C",0.0517821936476821,846412
14,2026-07-18 00:24:57,"ntc2_C",0.0605089505381216,848143
14,2026-07-18 00:24:57,"testSB_C",0.051580636164374,848287
15,2026-07-18 00:24:57,"ntc1_C",0.0660149258113165,845310
15,2026-07-18 00:24:57,"ntc2_C",0.0655112662299189,848088
15,2026-07-18 00:24:57,"testSB_C",0.0646268296050607,848273
16,2026-07-18 00:24:57,"ntc1_C",0.0722260697517072,845828
16,2026-07-18 00:24:57,"ntc2_C",0.0740150033749387,845221
16,2026-07-18 00:24:57,"testSB_C",0.0828758747194911,844865
17,2026-07-18 00:24:57,"ntc1_C",0.0823485076197699,845403
17,2026-07-18 00:24:57,"ntc2_C",0.0827830603595885,845104
17,2026-07-18 00:24:57,"testSB_C",0.0722830934273588,847983
18,2026-07-18 00:24:57,"ntc1_C",0.0647000321261544,848665
18,2026-07-18 00:24:57,"ntc2_C",0.067919660247469,846540
18,2026-07-18 00:24:57,"testSB_C",0.0490407024064439,846309
19,2026-07-18 00:24:57,"ntc1_C",0.0379383435041518,849228
19,2026-07-18 00:24:57,"ntc2_C",0.04288517558075,848145
19,2026-07-18 00:24:57,"testSB_C",0.037737889823859,849487
20,2026-07-18 00:24:57,"ntc1_C",0.0302630830408361,847934
20,2026-07-18 00:24:57,"ntc2_C",0.0289552709750751,849409
20,2026-07-18 00:24:57,"testSB_C",0.0277241356337754,846902
21,2026-07-18 00:24:57,"ntc1_C",0.00456496446287247,847538
21,2026-07-18 00:24:57,"ntc2_C",0.0115872182238945,849128
21,2026-07-18 00:24:57,"testSB_C",7.91113233731267e-05,849608
22,2026-07-18 00:24:57,"ntc1_C",-0.00180450708870694,849882
22,2026-07-18 00:24:57,"ntc2_C",0.0103603750570187,850512
22,2026-07-18 00:24:57,"testSB_C",0.00268478454989918,848310
23,2026-07-18 00:24:57,"ntc1_C",0.000325453050834312,851533
23,2026-07-18 00:24:57,"ntc2_C",0.00869826546613695,849129
23,2026-07-18 00:24:57,"testSB_C",0.00574643074492087,847929
24,2026-07-18 00:24:57,"ntc1_C",0.0100526669763212,849410
24,2026-07-18 00:24:57,"ntc2_C",0.0164026358310139,850541
24,2026-07-18 00:24:57,"testSB_C",0.00866910214398331,847712
1,2026-07-18 03:24:57,"ntc1_C",-1.92292877639824,915657
1,2026-07-18 03:24:57,"testSB_C",-1.93066614080726,918102
2,2026-07-18 03:24:57,"ntc1_C",-1.84383892318863,914168
2,2026-07-18 03:24:57,"ntc2_C",-1.80277064763163,912438
2,2026-07-18 03:24:57,"testSB_C",-1.78489228732934,914004
3,2026-07-18 03:24:57,"ntc1_C",-1.79136909380207,913884
3,2026-07-18 03:24:57,"ntc2_C",-1.76150892417797,911777
3,2026-07-18 03:24:57,"testSB_C",-1.72217942049531,910117
4,2026-07-18 03:24:57,"ntc1_C",-1.74996314359794,911848
4,2026-07-18 03:24:57,"ntc2_C",-1.7280481102456,908968
4,2026-07-18 03:24:57,"testSB_C",-1.66932421186516,906984
5,2026-07-18 03:24:57,"ntc1_C",-1.66717811382125,906901
5,2026-07-18 03:24:57,"ntc2_C",-1.65432716816684,907750
5,2026-07-18 03:24:57,"testSB_C",-1.61966425985622,907160
6,2026-07-18 03:24:57,"ntc1_C",-1.61904464627258,905862
6,2026-07-18 03:24:57,"ntc2_C",-1.62165005499963,906847
6,2026-07-18 03:24:57,"testSB_C",-1.56271155508279,904983
7,2026-07-18 03:24:57,"ntc1_C",-1.5532234796504,903217
7,2026-07-18 03:24:57,"ntc2_C",-1.58663118627317,905980
7,2026-07-18 03:24:57,"testSB_C",-1.52136621419868,903719
8,2026-07-18 03:24:57,"ntc1_C",-1.51484852970003,905161
8,2026-07-18 03:24:57,"ntc2_C",-1.50410737767544,901269
8,2026-07-18 03:24:57,"testSB_C",-1.52659307793823,900506
9,2026-07-18 03:24:57,"ntc1_C",-1.46594459508162,899689
9,2026-07-18 03:24:57,"ntc2_C",-1.4719006308938,902851
9,2026-07-18 03:24:57,"testSB_C",-1.4620801793543,901079
10,2026-07-18 03:24:57,"ntc1_C",-1.43403622964786,900576
10,2026-07-18 03:24:57,"ntc2_C",-1.44344993413495,898604
10,2026-07-18 03:24:57,"testSB_C",-1.43083739798362,898762
11,2026-07-18 03:24:57,"ntc1_C",-1.38158246886059,898888
11,2026-07-18 03:24:57,"ntc2_C",-1.39868701865862,899097
11,2026-07-18 03:24:57,"testSB_C",-1.36327352503241,896622
12,2026-07-18 03:24:57,"ntc1_C",-1.38657335121962,898311
12,2026-07-18 03:24:57,"ntc2_C",-1.3475887611558,896386
12,2026-07-18 03:24:57,"testSB_C",-1.35562005481881,896482
13,2026-07-18 03:24:57,"ntc1_C",-1.34538529101036,899339
13,2026-07-18 03:24:57,"ntc2_C",-1.32180865958969,893877
13,2026-07-18 03:24:57,"testSB_C",-1.31232937787149,895012
14,2026-07-18 03:24:57,"ntc1_C",-1.30727977128868,894024
14,2026-07-18 03:24:57,"ntc2_C",-1.31149739102301,896323
14,2026-07-18 03:24:57,"testSB_C",-1.30488484701146,895924
15,2026-07-18 03:24:57,"ntc1_C",-1.2795315248643,892362
15,2026-07-18 03:24:57,"ntc2_C",-1.28408690239229,895472
15,2026-07-18 03:24:57,"testSB_C",-1.28853303836871,895801
16,2026-07-18 03:24:57,"ntc1_C",-1.26023505975269,892469
16,2026-07-18 03:24:57,"ntc2_C",-1.24456167925632,891336
16,2026-07-18 03:24:57,"testSB_C",-1.24088821153725,891149
17,2026-07-18 03:24:57,"ntc1_C",-1.22527060071292,891132
17,2026-07-18 03:24:57,"ntc2_C",-1.20833264140242,890209
17,2026-07-18 03:24:57,"testSB_C",-1.18893167667613,892178
18,2026-07-18 03:24:57,"ntc1_C",-1.19312093120658,892759
18,2026-07-18 03:24:57,"ntc2_C",-1.20221561659667,890941
18,2026-07-18 03:24:57,"testSB_C",-1.18302160370911,889384
19,2026-07-18 03:24:57,"ntc1_C",-1.15651707124675,891090
19,2026-07-18 03:24:57,"ntc2_C",-1.15432940355413,890057
19,2026-07-18 03:24:57,"testSB_C",-1.14459875407454,890931
20,2026-07-18 03:24:57,"ntc1_C",-1.14082152983127,888906
20,2026-07-18 03:24:57,"ntc2_C",-1.17343545277379,891576
