"node","time","sensor","temp_C","counts"
4,2026-07-16 06:24:57,"ntc2_C",-12.5939978372043,1414041
4,2026-07-16 06:24:57,"testSB_C",-13.454051938018,1464801
5,2026-07-16 06:24:57,"ntc1_C",-13.3714491044686,1460252
5,2026-07-16 06:24:57,"ntc2_C",-13.1407646640671,1448298
5,2026-07-16 06:24:57,"testSB_C",-13.4832013881734,1469875
6,2026-07-16 06:24:57,"ntc1_C",-13.3921158442275,1462038
6,2026-07-16 06:24:57,"ntc2_C",-13.0396286604205,1443022
6,2026-07-16 06:24:57,"testSB_C",-13.6242851941756,1478101
7,2026-07-16 06:24:57,"ntc1_C",-13.3944230338616,1462329
7,2026-07-16 06:24:57,"ntc2_C",-12.6485544652227,1420878
7,2026-07-16 06:24:57,"testSB_C",-13.6064129641754,1477401
8,2026-07-16 06:24:57,"ntc1_C",-13.5066642550633,1474406
8,2026-07-16 06:24:57,"ntc2_C",-13.5180621565742,1469258
8,2026-07-16 06:24:57,"testSB_C",-12.8930620979382,1429740
9,2026-07-16 06:24:57,"ntc1_C",-13.5329761772874,1469666
9,2026-07-16 06:24:57,"ntc2_C",-13.2978836061411,1460880
9,2026-07-16 06:24:57,"testSB_C",-13.4428621106272,1467122
10,2026-07-16 06:24:57,"ntc1_C",-13.5143345885471,1471869
10,2026-07-16 06:24:57,"ntc2_C",-12.9735396463132,1436221
10,2026-07-16 06:24:57,"testSB_C",-13.3847947568576,1461655
11,2026-07-16 06:24:57,"ntc1_C",-13.5310812536521,1473144
11,2026-07-16 06:24:57,"ntc2_C",-13.0485059909344,1443940
11,2026-07-16 06:24:57,"testSB_C",-13.2281166008495,1452547
12,2026-07-16 06:24:57,"ntc1_C",-12.5976823090085,1416979
12,2026-07-16 06:24:57,"ntc2_C",-13.0133847552265,1440417
12,2026-07-16 06:24:57,"testSB_C",-13.1044002008917,1445638
13,2026-07-16 06:24:57,"ntc1_C",-13.050856734086,1447622
13,2026-07-16 06:24:57,"ntc2_C",-12.9999244633328,1437451
13,2026-07-16 06:24:57,"testSB_C",-13.251236705322,1454563
14,2026-07-16 06:24:57,"ntc1_C",-13.1277819974541,1445658
14,2026-07-16 06:24:57,"ntc2_C",-12.9140896284763,1436549
14,2026-07-16 06:24:57,"testSB_C",-13.0256967223631,1443007
15,2026-07-16 06:24:57,"ntc1_C",-13.1838487025573,1447791
15,2026-07-16 06:24:57,"ntc2_C",-12.6904325541661,1424017
15,2026-07-16 06:24:57,"testSB_C",-12.5469562962434,1415964
16,2026-07-16 06:24:57,"ntc1_C",-13.1168419501876,1445562
16,2026-07-16 06:24:57,"ntc2_C",-13.1496539603966,1446722
16,2026-07-16 06:24:57,"testSB_C",-13.0387460715247,1440136
17,2026-07-16 06:24:57,"ntc1_C",-13.0706567563702,1442714
17,2026-07-16 06:24:57,"ntc2_C",-13.0416348477627,1440251
17,2026-07-16 06:24:57,"testSB_C",-13.2963296881613,1459790
18,2026-07-16 06:24:57,"ntc1_C",-13.1459880407159,1451327
18,2026-07-16 06:24:57,"ntc2_C",-12.7971863646014,1427102
18,2026-07-16 06:24:57,"testSB_C",-13.0487192901789,1441228
19,2026-07-16 06:24:57,"ntc1_C",-13.0924915197317,1447906
19,2026-07-16 06:24:57,"ntc2_C",-12.974475699394,1439489
19,2026-07-16 06:24:57,"testSB_C",-12.9779376852075,1441701
20,2026-07-16 06:24:57,"ntc1_C",-12.9753714450284,1438587
20,2026-07-16 06:24:57,"ntc2_C",-12.2138346268049,1396846
20,2026-07-16 06:24:57,"testSB_C",-12.8219809860872,1427519
21,2026-07-16 06:24:57,"ntc1_C",-13.0057124683371,1437350
21,2026-07-16 06:24:57,"ntc2_C",-12.3543522185266,1403251
21,2026-07-16 06:24:57,"testSB_C",-13.1936490296431,1452389
22,2026-07-16 06:24:57,"ntc1_C",-12.9935506183602,1440812
22,2026-07-16 06:24:57,"ntc2_C",-12.6020768955736,1419323
22,2026-07-16 06:24:57,"testSB_C",-12.9843468541273,1437816
23,2026-07-16 06:24:57,"ntc1_C",-12.6902652346481,1425857
23,2026-07-16 06:24:57,"ntc2_C",-12.5603691595034,1414886
23,2026-07-16 06:24:57,"testSB_C",-12.9668933689531,1435711
24,2026-07-16 06:24:57,"ntc1_C",-12.8959115266426,1435152
24,2026-07-16 06:24:57,"ntc2_C",-12.5670560152616,1418081
24,2026-07-16 06:24:57,"testSB_C",-12.7578246981202,1423812
1,2026-07-16 09:24:57,"ntc1_C",-7.22847216470643,1135649
1,2026-07-16 09:24:57,"testSB_C",-7.2928459834792,1141188
2,2026-07-16 09:24:57,"ntc1_C",-7.69043197254621,1159039
2,2026-07-16 09:24:57,"ntc2_C",-7.67859871283434,1158176
2,2026-07-16 09:24:57,"testSB_C",-7.5588221366238,1155078
3,2026-07-16 09:24:57,"ntc1_C",-5.92929433480248,1080706
3,2026-07-16 09:24:57,"ntc2_C",-6.41229094588476,1101014
3,2026-07-16 09:24:57,"testSB_C",-6.67337424327957,1112390
4,2026-07-16 09:24:57,"ntc1_C",-5.84367909596995,1076397
4,2026-07-16 09:24:57,"ntc2_C",-5.7053297474676,1067873
4,2026-07-16 09:24:57,"testSB_C",-6.7674854721609,1115207
5,2026-07-16 09:24:57,"ntc1_C",-6.70694932320094,1112589
5,2026-07-16 09:24:57,"ntc2_C",-6.39798992086935,1100164
5,2026-07-16 09:24:57,"testSB_C",-6.72834931259814,1115924
6,2026-07-16 09:24:57,"ntc1_C",-6.7571856403577,1115566
6,2026-07-16 09:24:57,"ntc2_C",-6.15912184067088,1089960
6,2026-07-16 09:24:57,"testSB_C",-6.91125002843478,1124122
7,2026-07-16 09:24:57,"ntc1_C",-6.6639038957984,1111207
7,2026-07-16 09:24:57,"ntc2_C",-5.75286299340729,1072602
7,2026-07-16 09:24:57,"testSB_C",-6.91183847776966,1124430
8,2026-07-16 09:24:57,"ntc1_C",-6.84461216419493,1123544
8,2026-07-16 09:24:57,"ntc2_C",-6.84338264994574,1119072
8,2026-07-16 09:24:57,"testSB_C",-5.99775772139384,1079330
9,2026-07-16 09:24:57,"ntc1_C",-6.83860231919539,1118557
9,2026-07-16 09:24:57,"ntc2_C",-6.50002868633607,1107035
9,2026-07-16 09:24:57,"testSB_C",-6.81338506143919,1119439
10,2026-07-16 09:24:57,"ntc1_C",-6.88631798465576,1123295
10,2026-07-16 09:24:57,"ntc2_C",-6.19137504420996,1089219
10,2026-07-16 09:24:57,"testSB_C",-6.79806625174393,1117253
11,2026-07-16 09:24:57,"ntc1_C",-7.00586754471624,1129008
11,2026-07-16 09:24:57,"ntc2_C",-6.33444533666142,1098139
11,2026-07-16 09:24:57,"testSB_C",-6.63280135724153,1110035
12,2026-07-16 09:24:57,"ntc1_C",-5.81511847316676,1074763
12,2026-07-16 09:24:57,"ntc2_C",-6.33202135707393,1096965
12,2026-07-16 09:24:57,"testSB_C",-6.51232508323488,1104850
13,2026-07-16 09:24:57,"ntc1_C",-6.5039524030667,1108467
13,2026-07-16 09:24:57,"ntc2_C",-6.26078748494086,1091982
13,2026-07-16 09:24:57,"testSB_C",-6.64867200888295,1111165
14,2026-07-16 09:24:57,"ntc1_C",-6.5696783240225,1106491
14,2026-07-16 09:24:57,"ntc2_C",-6.16318375508939,1090974
14,2026-07-16 09:24:57,"testSB_C",-6.45961761742313,1104060
15,2026-07-16 09:24:57,"ntc1_C",-6.67741055601181,1110484
15,2026-07-16 09:24:57,"ntc2_C",-6.07211462729487,1087196
15,2026-07-16 09:24:57,"testSB_C",-5.87912151099522,1078910
16,2026-07-16 09:24:57,"ntc1_C",-6.72719030545426,1113893
16,2026-07-16 09:24:57,"ntc2_C",-6.62013406870562,1108387
16,2026-07-16 09:24:57,"testSB_C",-6.59824943417681,1107346
17,2026-07-16 09:24:57,"ntc1_C",-6.59633638932206,1107891
17,2026-07-16 09:24:57,"ntc2_C",-6.53648630393121,1104724
17,2026-07-16 09:24:57,"testSB_C",-6.89310499194266,1124289
18,2026-07-16 09:24:57,"ntc1_C",-6.73775001699414,1117657
18,2026-07-16 09:24:57,"ntc2_C",-6.31853378512221,1096012
18,2026-07-16 09:24:57,"testSB_C",-6.63782518824337,1109534
19,2026-07-16 09:24:57,"ntc1_C",-6.72494624837583,1116737
19,2026-07-16 09:24:57,"ntc2_C",-6.5653638402224,1108348
19,2026-07-16 09:24:57,"testSB_C",-6.55481993633111,1109403
20,2026-07-16 09:24:57,"ntc1_C",-6.60304117219835,1109258
20,2026-07-16 09:24:57,"ntc2_C",-5.70416805235647,1071215
20,2026-07-16 09:24:57,"testSB_C",-6.3497045192783,1096336
21,2026-07-16 09:24:57,"ntc1_C",-6.68657875149893,1111001
21,2026-07-16 09:24:57,"ntc2_C",-5.8960367770394,1078419
21,2026-07-16 09:24:57,"testSB_C",-6.92202618454576,1124530
22,2026-07-16 09:24:57,"ntc1_C",-6.69575408585047,1114426
22,2026-07-16 09:24:57,"ntc2_C",-6.09280302555294,1088601
22,2026-07-16 09:24:57,"testSB_C",-6.77169011324071,1115965
23,2026-07-16 09:24:57,"ntc1_C",-6.47225680296287,1106569
23,2026-07-16 09:24:57,"ntc2_C",-6.18546739545735,1091022
23,2026-07-16 09:24:57,"testSB_C",-6.71603910843453,1112870
24,2026-07-16 09:24:57,"ntc1_C",-6.73047997067107,1116019
24,2026-07-16 09:24:57,"ntc2_C",-6.31262750808872,1098869
24,2026-07-16 09:24:57,"testSB_C",-6.65237268896522,1110026
1,2026-07-16 12:24:57,"ntc1_C",0.383807152710858,834383
1,2026-07-16 12:24:57,"testSB_C",0.46318607623607,833726
2,2026-07-16 12:24:57,"ntc1_C",0.0601094974265379,846629
2,2026-07-16 12:24:57,"ntc2_C",0.0759948134414117,845897
2,2026-07-16 12:24:57,"testSB_C",0.473147957473032,834604
3,2026-07-16 12:24:57,"ntc1_C",1.8340066247643,789913
3,2026-07-16 12:24:57,"ntc2_C",1.51849293654823,799031
3,2026-07-16 12:24:57,"testSB_C",1.24863393619944,807596
4,2026-07-16 12:24:57,"ntc1_C",1.7337478147802,792623
4,2026-07-16 12:24:57,"ntc2_C",1.85405366948345,787057
4,2026-07-16 12:24:57,"testSB_C",1.06612335423966,812457
5,2026-07-16 12:24:57,"ntc1_C",1.00485336764433,814400
5,2026-07-16 12:24:57,"ntc2_C",1.28694588722215,806464
5,2026-07-16 12:24:57,"testSB_C",1.19680005383896,809971
6,2026-07-16 12:24:57,"ntc1_C",0.922429545846626,817815
6,2026-07-16 12:24:57,"ntc2_C",1.47379260277,800663
6,2026-07-16 12:24:57,"testSB_C",1.00507961668546,816140
7,2026-07-16 12:24:57,"ntc1_C",1.10750521354259,811492
7,2026-07-16 12:24:57,"ntc2_C",1.76958595190888,791587
7,2026-07-16 12:24:57,"testSB_C",0.969537168517547,817541
8,2026-07-16 12:24:57,"ntc1_C",0.855498955890994,822785
8,2026-07-16 12:24:57,"ntc2_C",1.00698285686525,814669
8,2026-07-16 12:24:57,"testSB_C",1.68983294265712,791290
9,2026-07-16 12:24:57,"ntc1_C",0.876874714455198,818774
9,2026-07-16 12:24:57,"ntc2_C",1.33802093398424,806333
9,2026-07-16 12:24:57,"testSB_C",0.986274316733443,816531
10,2026-07-16 12:24:57,"ntc1_C",0.977703648945237,817310
10,2026-07-16 12:24:57,"ntc2_C",1.55671522646389,796497
10,2026-07-16 12:24:57,"testSB_C",1.00516078466921,814839
11,2026-07-16 12:24:57,"ntc1_C",0.733895205872557,825552
11,2026-07-16 12:24:57,"ntc2_C",1.40384892282174,803283
11,2026-07-16 12:24:57,"testSB_C",1.13336231680529,810979
12,2026-07-16 12:24:57,"ntc1_C",1.80347762313488,790223
12,2026-07-16 12:24:57,"ntc2_C",1.47460994635571,800239
12,2026-07-16 12:24:57,"testSB_C",1.16943553825536,809898
13,2026-07-16 12:24:57,"ntc1_C",1.21041276793369,811457
13,2026-07-16 12:24:57,"ntc2_C",1.64552674838387,793324
13,2026-07-16 12:24:57,"testSB_C",1.19525398344956,809115
14,2026-07-16 12:24:57,"ntc1_C",1.31883381149441,804432
14,2026-07-16 12:24:57,"ntc2_C",1.68336573177038,794663
14,2026-07-16 12:24:57,"testSB_C",1.36484135347541,804711
15,2026-07-16 12:24:57,"ntc1_C",1.2316639388564,806667
15,2026-07-16 12:24:57,"ntc2_C",1.75646958307664,792430
15,2026-07-16 12:24:57,"testSB_C",1.83498165039839,790079
16,2026-07-16 12:24:57,"ntc1_C",1.0692759239729,812615
16,2026-07-16 12:24:57,"ntc2_C",1.35266211261643,802905
16,2026-07-16 12:24:57,"testSB_C",1.23629590477236,806607
17,2026-07-16 12:24:57,"ntc1_C",1.35337782578665,803323
17,2026-07-16 12:24:57,"ntc2_C",1.29871198022465,804828
17,2026-07-16 12:24:57,"testSB_C",1.07214324161259,814590
18,2026-07-16 12:24:57,"ntc1_C",1.23440123885956,809720
18,2026-07-16 12:24:57,"ntc2_C",1.47910415929158,799936
18,2026-07-16 12:24:57,"testSB_C",1.29164749864162,805091
19,2026-07-16 12:24:57,"ntc1_C",1.31175925157925,806864
19,2026-07-16 12:24:57,"ntc2_C",1.37344681004112,803999
19,2026-07-16 12:24:57,"testSB_C",1.42009585102011,803600
20,2026-07-16 12:24:57,"ntc1_C",1.50758605798757,799073
20,2026-07-16 12:24:57,"ntc2_C",1.7987580088647,791134
20,2026-07-16 12:24:57,"testSB_C",1.79201266269763,788996
21,2026-07-16 12:24:57,"ntc1_C",1.34627362109728,803111
21,2026-07-16 12:24:57,"ntc2_C",1.79881334638549,790337
21,2026-07-16 12:24:57,"testSB_C",1.12172037806027,812168
22,2026-07-16 12:24:57,"ntc1_C",1.3216572054946,805893
22,2026-07-16 12:24:57,"ntc2_C",1.85836660957744,789759
22,2026-07-16 12:24:57,"testSB_C",1.13333211078958,810656
23,2026-07-16 12:24:57,"ntc1_C",1.33095134036762,807219
23,2026-07-16 12:24:57,"ntc2_C",1.7363491597722,792240
23,2026-07-16 12:24:57,"testSB_C",1.24462791382081,806809
24,2026-07-16 12:24:57,"ntc1_C",1.30517118418391,806340
24,2026-07-16 12:24:57,"ntc2_C",1.56659901726812,799211
24,2026-07-16 12:24:57,"testSB_C",1.21688557345681,807565
1,2026-07-16 15:24:57,"ntc1_C",4.45447220537045,709073
1,2026-07-16 15:24:57,"testSB_C",4.51851221587333,709026
2,2026-07-16 15:24:57,"ntc1_C",4.02152722384704,722479
2,2026-07-16 15:24:57,"ntc2_C",5.18645152798052,689647
2,2026-07-16 15:24:57,"testSB_C",4.43838838797888,712354
3,2026-07-16 15:24:57,"ntc1_C",7.07939785768946,641236
3,2026-07-16 15:24:57,"ntc2_C",7.53311855799046,629067
3,2026-07-16 15:24:57,"testSB_C",7.9150142023293,619692
4,2026-07-16 15:24:57,"ntc1_C",7.47228191045315,630983
4,2026-07-16 15:24:57,"ntc2_C",7.68412076934845,624405
4,2026-07-16 15:24:57,"testSB_C",7.8070653728667,621519
5,2026-07-16 15:24:57,"ntc1_C",7.60342455476723,626376
5,2026-07-16 15:24:57,"ntc2_C",7.48479782241901,630375
5,2026-07-16 15:24:57,"testSB_C",7.96237833813899,619047
6,2026-07-16 15:24:57,"ntc1_C",7.48430008558927,629995
6,2026-07-16 15:24:57,"ntc2_C",7.6210183285018,627101
6,2026-07-16 15:24:57,"testSB_C",7.99026446282141,618287
7,2026-07-16 15:24:57,"ntc1_C",8.08123953684725,615062
7,2026-07-16 15:24:57,"ntc2_C",7.4598142135805,631377
7,2026-07-16 15:24:57,"testSB_C",7.62326319989035,627514
8,2026-07-16 15:24:57,"ntc1_C",7.84855155290666,623050
8,2026-07-16 15:24:57,"ntc2_C",8.3427951221272,608828
8,2026-07-16 15:24:57,"testSB_C",7.74936048949877,622100
9,2026-07-16 15:24:57,"ntc1_C",8.11662539353961,614181
9,2026-07-16 15:24:57,"ntc2_C",8.11443905443832,616043
9,2026-07-16 15:24:57,"testSB_C",8.03303578291229,617113
10,2026-07-16 15:24:57,"ntc1_C",8.08554254259172,616257
10,2026-07-16 15:24:57,"ntc2_C",7.87366766988879,619799
10,2026-07-16 15:24:57,"testSB_C",8.08659659229198,614963
11,2026-07-16 15:24:57,"ntc1_C",7.9161865731063,620545
11,2026-07-16 15:24:57,"ntc2_C",8.02819239980175,617495
11,2026-07-16 15:24:57,"testSB_C",8.02884302545328,616714
12,2026-07-16 15:24:57,"ntc1_C",7.71594476406631,624867
12,2026-07-16 15:24:57,"ntc2_C",8.13345932402785,614331
12,2026-07-16 15:24:57,"testSB_C",7.96131610933838,618337
13,2026-07-16 15:24:57,"ntc1_C",7.67464585854606,627497
13,2026-07-16 15:24:57,"ntc2_C",8.02678842815726,615682
13,2026-07-16 15:24:57,"testSB_C",8.34122078264619,609111
14,2026-07-16 15:24:57,"ntc1_C",8.50676405305518,604740
14,2026-07-16 15:24:57,"ntc2_C",8.29162216116663,611316
14,2026-07-16 15:24:57,"testSB_C",8.16917752501604,614129
15,2026-07-16 15:24:57,"ntc1_C",8.20044230971331,611666
15,2026-07-16 15:24:57,"ntc2_C",8.31397438937017,610808
15,2026-07-16 15:24:57,"testSB_C",7.99232017185255,618663
16,2026-07-16 15:24:57,"ntc1_C",8.00468957259034,616792
16,2026-07-16 15:24:57,"ntc2_C",8.5726510635468,602766
16,2026-07-16 15:24:57,"testSB_C",8.04828196122418,615269
17,2026-07-16 15:24:57,"ntc1_C",8.37602796751821,607739
17,2026-07-16 15:24:57,"ntc2_C",8.26432278271091,610265
17,2026-07-16 15:24:57,"testSB_C",8.25400807005724,612280
18,2026-07-16 15:24:57,"ntc1_C",8.28863075625816,611817
18,2026-07-16 15:24:57,"ntc2_C",7.7450328926555,623679
18,2026-07-16 15:24:57,"testSB_C",7.992434111259,616793
19,2026-07-16 15:24:57,"ntc1_C",8.10791168864284,615865
19,2026-07-16 15:24:57,"ntc2_C",8.0444607949658,616721
19,2026-07-16 15:24:57,"testSB_C",8.30581544023732,611263
20,2026-07-16 15:24:57,"ntc1_C",8.4370478797461,606776
20,2026-07-16 15:24:57,"ntc2_C",8.20789304935823,613308
20,2026-07-16 15:24:57,"testSB_C",8.76055606580627,598437
21,2026-07-16 15:24:57,"ntc1_C",8.55280803037454,603408
21,2026-07-16 15:24:57,"ntc2_C",8.0176592772325,617356
21,2026-07-16 15:24:57,"testSB_C",7.89768748823099,620353
22,2026-07-16 15:24:57,"ntc1_C",8.56777531204057,604465
22,2026-07-16 15:24:57,"ntc2_C",8.62388576830836,604036
22,2026-07-16 15:24:57,"testSB_C",7.77500571063462,622622
23,2026-07-16 15:24:57,"ntc1_C",7.96224088209084,620197
23,2026-07-16 15:24:57,"ntc2_C",8.43033333068365,607420
23,2026-07-16 15:24:57,"testSB_C",7.5479468827935,628135
24,2026-07-16 15:24:57,"ntc1_C",8.65674623194008,602152
24,2026-07-16 15:24:57,"ntc2_C",8.26012549773321,612648
24,2026-07-16 15:24:57,"testSB_C",8.1902557562924,612194
1,2026-07-16 18:24:57,"ntc1_C",2.91893066049636,753806
1,2026-07-16 18:24:57,"testSB_C",2.93650379503839,755125
2,2026-07-16 18:24:57,"ntc1_C",3.12634486475986,748730
2,2026-07-16 18:24:57,"ntc2_C",3.73243683206653,730696
2,2026-07-16 18:24:57,"testSB_C",2.98307808818447,754844
3,2026-07-16 18:24:57,"ntc1_C",4.74356441978858,703362
3,2026-07-16 18:24:57,"ntc2_C",4.91535744508604,697725
3,2026-07-16 18:24:57,"testSB_C",5.61456382705313,678603
4,2026-07-16 18:24:57,"ntc1_C",4.84325349429889,700153
4,2026-07-16 18:24:57,"ntc2_C",4.92286892580876,696422
4,2026-07-16 18:24:57,"testSB_C",5.61493888712903,677704
5,2026-07-16 18:24:57,"ntc1_C",5.42866215251684,682604
5,2026-07-16 18:24:57,"ntc2_C",4.96738892548831,696343
5,2026-07-16 18:24:57,"testSB_C",5.24210832222178,689269
6,2026-07-16 18:24:57,"ntc1_C",5.27693020941291,687415
6,2026-07-16 18:24:57,"ntc2_C",4.65761763661959,705109
6,2026-07-16 18:24:57,"testSB_C",5.32664977268394,686883
7,2026-07-16 18:24:57,"ntc1_C",5.53408741372976,680141
7,2026-07-16 18:24:57,"ntc2_C",4.50606194894709,709688
7,2026-07-16 18:24:57,"testSB_C",5.29788017406599,687898
8,2026-07-16 18:24:57,"ntc1_C",5.36764608574964,687202
8,2026-07-16 18:24:57,"ntc2_C",5.57386493776482,679067
8,2026-07-16 18:24:57,"testSB_C",4.86206931219579,697282
9,2026-07-16 18:24:57,"ntc1_C",5.56667764124307,679158
9,2026-07-16 18:24:57,"ntc2_C",5.23721230068185,690178
9,2026-07-16 18:24:57,"testSB_C",5.34051560075352,686328
10,2026-07-16 18:24:57,"ntc1_C",5.4271383663098,684426
10,2026-07-16 18:24:57,"ntc2_C",4.67051590848945,703455
10,2026-07-16 18:24:57,"testSB_C",5.09382261674136,692146
11,2026-07-16 18:24:57,"ntc1_C",5.28804213059152,688396
11,2026-07-16 18:24:57,"ntc2_C",4.92912112024266,697913
11,2026-07-16 18:24:57,"testSB_C",5.49001308529017,681696
12,2026-07-16 18:24:57,"ntc1_C",4.49175565180946,709863
12,2026-07-16 18:24:57,"ntc2_C",5.08612238143894,692902
12,2026-07-16 18:24:57,"testSB_C",4.99687692038356,695182
13,2026-07-16 18:24:57,"ntc1_C",5.19694787295117,692097
13,2026-07-16 18:24:57,"ntc2_C",4.91770429933024,696216
13,2026-07-16 18:24:57,"testSB_C",5.33646951796652,685867
14,2026-07-16 18:24:57,"ntc1_C",5.45095304405135,682240
14,2026-07-16 18:24:57,"ntc2_C",4.75570181396319,702994
14,2026-07-16 18:24:57,"testSB_C",5.27735481603656,688436
15,2026-07-16 18:24:57,"ntc1_C",5.08984100106596,691610
15,2026-07-16 18:24:57,"ntc2_C",5.00843432346392,696027
15,2026-07-16 18:24:57,"testSB_C",4.82711337393522,701166
16,2026-07-16 18:24:57,"ntc1_C",5.34132998609391,685240
16,2026-07-16 18:24:57,"ntc2_C",5.18180431364846,689131
16,2026-07-16 18:24:57,"testSB_C",5.22014833331048,688030
17,2026-07-16 18:24:57,"ntc1_C",5.31711672772514,685802
17,2026-07-16 18:24:57,"ntc2_C",5.212567092776,688464
17,2026-07-16 18:24:57,"testSB_C",5.26795642758464,688963
18,2026-07-16 18:24:57,"ntc1_C",5.37634071371076,686396
18,2026-07-16 18:24:57,"ntc2_C",4.66892774340801,704350
18,2026-07-16 18:24:57,"testSB_C",5.23767542596602,687763
19,2026-07-16 18:24:57,"ntc1_C",5.33195137497052,687274
19,2026-07-16 18:24:57,"ntc2_C",4.7394597196411,702868
19,2026-07-16 18:24:57,"testSB_C",4.94518038461831,698108
20,2026-07-16 18:24:57,"ntc1_C",5.45065204754303,682752
20,2026-07-16 18:24:57,"ntc2_C",4.5582441015793,708592
20,2026-07-16 18:24:57,"testSB_C",5.40642451887322,683123
21,2026-07-16 18:24:57,"ntc1_C",5.35842561203413,684430
21,2026-07-16 18:24:57,"ntc2_C",4.53251349200201,708633
21,2026-07-16 18:24:57,"testSB_C",5.19859936964724,690199
22,2026-07-16 18:24:57,"ntc1_C",5.39024645087881,685199
22,2026-07-16 18:24:57,"ntc2_C",4.64984876067803,706596
22,2026-07-16 18:24:57,"testSB_C",5.045027229764,693530
23,2026-07-16 18:24:57,"ntc1_C",4.66795604527675,706519
23,2026-07-16 18:24:57,"ntc2_C",4.47310143240236,710265
23,2026-07-16 18:24:57,"testSB_C",4.59184366647997,705975
24,2026-07-16 18:24:57,"ntc1_C",4.94074502201374,697385
24,2026-07-16 18:24:57,"ntc2_C",4.62201235059297,707437
24,2026-07-16 18:24:57,"testSB_C",5.33986403098214,685117
1,2026-07-16 21:24:57,"ntc1_C",-1.18683495411699,888851
1,2026-07-16 21:24:57,"testSB_C",-1.20822650879427,891728
2,2026-07-16 21:24:57,"ntc1_C",-1.13564216858782,888406
2,2026-07-16 21:24:57,"ntc2_C",-1.03958333150717,884766
2,2026-07-16 21:24:57,"testSB_C",-1.11961265530852,889815
3,2026-07-16 21:24:57,"ntc1_C",-0.71613773128621,875105
3,2026-07-16 21:24:57,"ntc2_C",-0.700309234598933,873567
3,2026-07-16 21:24:57,"testSB_C",-0.543636136636451,867892
4,2026-07-16 21:24:57,"ntc1_C",-0.668767564483744,872940
4,2026-07-16 21:24:57,"ntc2_C",-0.65714616853495,870558
4,2026-07-16 21:24:57,"testSB_C",-0.523424515737645,866045
5,2026-07-16 21:24:57,"ntc1_C",-0.559856697261523,867289
5,2026-07-16 21:24:57,"ntc2_C",-0.64362930867577,871509
5,2026-07-16 21:24:57,"testSB_C",-0.569756419407327,869564
6,2026-07-16 21:24:57,"ntc1_C",-0.573491586364014,868486
6,2026-07-16 21:24:57,"ntc2_C",-0.671200118435252,872745
6,2026-07-16 21:24:57,"testSB_C",-0.556631175342545,869015
7,2026-07-16 21:24:57,"ntc1_C",-0.482482959758272,865053
7,2026-07-16 21:24:57,"ntc2_C",-0.690617388157591,873826
7,2026-07-16 21:24:57,"testSB_C",-0.536540089265827,868553
8,2026-07-16 21:24:57,"ntc1_C",-0.525910340881808,869781
8,2026-07-16 21:24:57,"ntc2_C",-0.498252045482104,865466
8,2026-07-16 21:24:57,"testSB_C",-0.606231286451361,867714
9,2026-07-16 21:24:57,"ntc1_C",-0.485853198387474,864856
9,2026-07-16 21:24:57,"ntc2_C",-0.551356025641496,869952
9,2026-07-16 21:24:57,"testSB_C",-0.498595912854569,866753
10,2026-07-16 21:24:57,"ntc1_C",-0.481777395211225,866676
10,2026-07-16 21:24:57,"ntc2_C",-0.617120377705533,869169
10,2026-07-16 21:24:57,"testSB_C",-0.559627176483104,867745
11,2026-07-16 21:24:57,"ntc1_C",-0.495335306639845,867361
11,2026-07-16 21:24:57,"ntc2_C",-0.558781109156541,869175
11,2026-07-16 21:24:57,"testSB_C",-0.480757318130827,865305
12,2026-07-16 21:24:57,"ntc1_C",-0.626849384464037,871225
12,2026-07-16 21:24:57,"ntc2_C",-0.520190837520204,866994
12,2026-07-16 21:24:57,"testSB_C",-0.528395431313299,867087
13,2026-07-16 21:24:57,"ntc1_C",-0.531703616056973,870319
13,2026-07-16 21:24:57,"ntc2_C",-0.535562848870143,865987
13,2026-07-16 21:24:57,"testSB_C",-0.443439977708294,864207
14,2026-07-16 21:24:57,"ntc1_C",-0.402550178426168,862024
14,2026-07-16 21:24:57,"ntc2_C",-0.536056154599407,868748
14,2026-07-16 21:24:57,"testSB_C",-0.440906768642265,865266
15,2026-07-16 21:24:57,"ntc1_C",-0.468235010191961,863671
15,2026-07-16 21:24:57,"ntc2_C",-0.474290189975932,866715
15,2026-07-16 21:24:57,"testSB_C",-0.515320030926489,868309
16,2026-07-16 21:24:57,"ntc1_C",-0.397881663488647,861983
16,2026-07-16 21:24:57,"ntc2_C",-0.44701405817392,863135
16,2026-07-16 21:24:57,"testSB_C",-0.421135029984157,862181
17,2026-07-16 21:24:57,"ntc1_C",-0.403210297869407,862088
17,2026-07-16 21:24:57,"ntc2_C",-0.433690917717911,862851
17,2026-07-16 21:24:57,"testSB_C",-0.404333798946936,864407
18,2026-07-16 21:24:57,"ntc1_C",-0.422711757413595,865473
18,2026-07-16 21:24:57,"ntc2_C",-0.524495237080885,866952
18,2026-07-16 21:24:57,"testSB_C",-0.432221848963707,862867
19,2026-07-16 21:24:57,"ntc1_C",-0.404696454250427,864494
19,2026-07-16 21:24:57,"ntc2_C",-0.513640132843136,867363
19,2026-07-16 21:24:57,"testSB_C",-0.457027828269872,866577
20,2026-07-16 21:24:57,"ntc1_C",-0.361868685821264,861427
20,2026-07-16 21:24:57,"ntc2_C",-0.541378776268346,869142
20,2026-07-16 21:24:57,"testSB_C",-0.339479889149459,859510
